Letter,Name,Price,Image URL
p,PENTOXOL M TAB,Rs. 177.75,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/304/548/pharmacy_online_small/Pentoxal-M__0.5_1415_copy-removebg-preview.webp?1686034425
p,Prothiaden (25mg) 100 Tablets,Rs. 34.04,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/304/795/pharmacy_online_small/pro_n.webp?1686038106
p,Prednisolone (5mg) 30 Tablets,Rs. 113.4,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/241/453/pharmacy_online_small/Prednisolone_%285mg%29_30_Tablets_1578_copy.webp?1682880089
p,Plavix (75mg) 28 Tablets,Rs. 569.52,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/040/474/pharmacy_online_small/plavix-tab-75mg-28__1.webp?1670242850
p,Polymalt-F (100/0.35mg) 30 Tablets,Rs. 129.39,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/040/513/pharmacy_online_small/polymalt-f-tab-30-s__2.webp?1670242983
p,Panadol Extend (665mg) 20 Tablets,Rs. 70.49,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/694/833/pharmacy_online_small/135105.webp?1705307434
p,Pelton-C 100 Tablets,Rs. 94.53,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/040/389/pharmacy_online_small/pelton-c-tab-5x10-s__2.webp?1670242494
p,Provas-N (35/450mg) 96 Tablets,Rs. 97.93,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/588/402/pharmacy_online_small/20203_zoom.webp?1700657278
p,Provas-N Forte (650/50mg) 20 Tablets,Rs. 90.0,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/047/256/pharmacy_online_small/PROVAS_N_FORTE_%2820S%29__1.webp?1670325821
p,PAT-4 30 Tablets,Rs. 2017.8,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/086/915/pharmacy_online_small/PAT_4_TAB_%2830S%29__1.webp?1673606616
p,Paraxyl CR (25mg) 30 Tablets,Rs. 826.5,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/047/052/pharmacy_online_small/PARAXYL_CR_25MG_TAB__1.webp?1670325032
p,Prolexa (10mg) 30 Tablets,Rs. 288.0,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/040/581/pharmacy_online_small/prolexa-tab-10-mg-30-s__1.webp?1670243249
p,Plasil With Enzyme 30 Tablets,Rs. 145.89,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/047/163/pharmacy_online_small/PLASIL_WITH_ENZYME_TAB__1.webp?1670325449
q,Qusel (25mg) 30 Tablets,Rs. 192.42,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/047/311/pharmacy_online_small/QUSEL_25MG_TAB__1.webp?1670326051
q,Qarshi Johar Joshanda (Chocolate) 30 Sachets,Rs. 712.5,https://healthwire.pk/photos/original/missing.png
q,Qusel (100mg) 20 Tablets,Rs. 398.41,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/040/661/pharmacy_online_small/qusel-100mg-tab-20-s__1.webp?1670243583
q,Qalsium-D (Orange) Suger Free 40 Tablets,Rs. 266.29,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/236/104/pharmacy_online_small/Qalsium-D_%28Orange%29_Suger_Free_40_Tablets_1809_copy.webp?1682685710
q,Quadro (600mcg) 30 Tablets,Rs. 509.25,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/236/182/pharmacy_online_small/QUADRO_600MCG_TAB_%2830S%29_1822_copy.webp?1682687115
q,Qbal (500mcg) 30 Tablets,Rs. 202.5,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/087/072/pharmacy_online_small/QBAL_TAB_500MG__1.webp?1673607124
q,Qusel (200mg) 30 Tablets,Rs. 540.99,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/040/668/pharmacy_online_small/qusel-200mg-tab-30-s__3.webp?1670243604
q,Quadro (300mcg) 30 Tablets,Rs. 313.5,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/236/171/pharmacy_online_small/QUADRO_300MCG_TAB_%2830S%29_1819_copy.webp?1682686928
q,Qalsan D (Orange) 30 Tablets,Rs. 251.91,https://healthwire.pk/assets/b2c_design/pharmacy/item_placeholder.svg
q,Qsartan (25mg) 20 Tablets,Rs. 119.31,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/040/654/pharmacy_online_small/qsartan-25mg-tab-20s__1.webp?1670243547
q,Quench (1%) 50g Cream,Rs. 249.35,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/302/861/pharmacy_online_small/Screenshot_2023-06-05_151854-removebg-preview.webp?1685960391
q,Qarshi Ghutti 60ml Syrup,Rs. 123.5,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/002/070/472/pharmacy_online_small/305868.webp?1721817136
q,Qusel XR (200mg) 10 Tablets,Rs. 672.98,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/002/031/517/pharmacy_online_small/861552.webp?1720009642
q,Qsartan Plus (50/12.5mg) 20 Tablets,Rs. 199.98,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/040/657/pharmacy_online_small/qsartan-plus-50-12-5mg-tab-20s__1.webp?1670243559
q,Q-Bact 2g (I.M./I.V.) Injection,Rs. 670.5,https://healthwire.pk/assets/b2c_design/pharmacy/item_placeholder.svg
q,Qarshi Sharbat Faulad 240ml Syrup,Rs. 237.5,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/047/781/pharmacy_online_small/SHARBAT_FAULAD_QARSHI__2.webp?1670328269
q,Q PLEX Z 120ML.,Rs. 288.0,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/002/070/689/pharmacy_online_small/1481297.webp?1721817502
r,Rigix (10mg) 30 Tablets,Rs. 148.5,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/047/432/pharmacy_online_small/RIGIX_10MG_TAB__1.webp?1670326566
r,Risek (20mg) 21 Capsules,Rs. 170.69,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/087/228/pharmacy_online_small/Risek_20mg_Cap_21s__1.webp?1673607688
r,Risek (40mg) 21 Capsules,Rs. 252.0,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/087/232/pharmacy_online_small/Risek_40mg_Cap_21s__2.webp?1673607704
r,Rapicort (5mg) 100 Tablets,Rs. 177.1,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/040/691/pharmacy_online_small/rapicort-5mg-tab-100s__1.webp?1670243709
r,ROVISTA 10MG TABLET 30S,Rs. 408.74,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/635/228/pharmacy_online_small/download_-_2023-12-14T111956.915.webp?1702534868
r,ROVISTA 20MG TABLET 30S,Rs. 607.86,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/002/065/350/pharmacy_online_small/1593059.webp?1721646357
r,Relaxin (3mg) 30 Tablets,Rs. 83.89,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/040/735/pharmacy_online_small/relaxin-3mg-tab-30-s__2.webp?1670243884
r,Risek Insta (20mg) 10 Sachets,Rs. 21.3,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/047/446/pharmacy_online_small/RISEK_SACHETS_20MG__1.webp?1670326626
r,Ruling (40mg) 14 Capsules,Rs. 216.03,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/040/875/pharmacy_online_small/ruling-cap-40-mg-14-s__1.webp?1670244465
r,Ruling (20mg) 14 Capsules,Rs. 165.0,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/040/872/pharmacy_online_small/ruling-cap-20-mg-14-s__1.webp?1670244449
r,ROVISTA 5MG TABLET 30S,Rs. 236.16,https://healthwire.pk/assets/b2c_design/pharmacy/item_placeholder.svg
r,ROVISTA 5MG TAB 30S,Rs. 236.16,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/635/208/pharmacy_online_small/ROVISTA_5MG_TAB__1.webp?1702534635
r,Risek (40mg) 10 Sachets,Rs. 343.8,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/047/449/pharmacy_online_small/RISEK_SACHETS_40MG__1.webp?1670326640
r,Risek Insta (40mg) 10 Sachets,Rs. 343.44,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/521/695/pharmacy_online_small/Screenshot_2023-10-23_125632-removebg-preview.webp?1698047859
r,Ronirol (0.25mg) 21 Tablets,Rs. 147.32,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/236/798/pharmacy_online_small/Ronirol_%280.25mg%29_21_Tablets_1938_copy.webp?1682703109
r,Rabecid (20mg) 14 Tablets,Rs. 445.79,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/047/321/pharmacy_online_small/RABECID_20MG_TAB__1.webp?1670326095
r,Rovista (10mg) 10 Tablets,Rs. 1181.25,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/236/841/pharmacy_online_small/Rovista_%2810mg%29_10_Tablets_1965_copy.webp?1682703987
r,Revoban (2.5mg) 14 Tablets,Rs. 207.02,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/301/865/pharmacy_online_small/f.webp?1685944157
s,SURFICOL TAB,Rs. 15.2,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/047/923/pharmacy_online_small/SURFI_TAB_%28QARSHI%29_250S_TAB__1.webp?1670328916
s,Synflex (550mg) 30 Tablets,Rs. 241.8,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/041/342/pharmacy_online_small/synflex-550mg-tab-20-s__2.webp?1670246261
s,Spiromide (20/50mg) 20 Tablets,Rs. 142.5,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/047/887/pharmacy_online_small/SPIROMIDE_20MG_TAB__1.webp?1670328748
s,SODAMINT TAB (1000S),Rs. 1.86,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/242/288/pharmacy_online_small/SODAMINT_TAB_%281000S%29_1877_copy.webp?1682932083
s,Sangobion 30 Capsules,Rs. 71.33,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/040/925/pharmacy_online_small/sangobion-cap-30-s__2.webp?1670244692
s,Stemetil (5mg) 300 Tablets,Rs. 28.5,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/239/752/pharmacy_online_small/Stemetil_%285mg%29_300_Tablets_1951_copy.webp?1682790766
s,SANIPLAST FAMILY (100S),Rs. 3.15,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/297/866/pharmacy_online_small/2.webp?1685709796
s,Saniswab 200 Alcohol Pads,Rs. 3.8,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/047/669/pharmacy_online_small/SANISWAB_ALOCOHOL_PAD__1.webp?1670327803
s,Sita-Met (50/500mg) 14 Tablets,Rs. 305.84,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/041/090/pharmacy_online_small/sita-met-tab-50-500-mg-14-s__3.webp?1670245300
s,Strepsils (Honey & Lemon) 150 Lozenges,Rs. 184.0,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/239/768/pharmacy_online_small/Strepsils_%28Honey___Lemon%29_150_Lozenges_1959_copy.webp?1682791116
s,Spiromide (40/50mg) 30 Tablets,Rs. 145.5,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/047/890/pharmacy_online_small/SPIROMIDE_40MG_TAB__1.webp?1670328761
s,Sofvasc (5mg) 30 Tablets,Rs. 160.52,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/242/321/pharmacy_online_small/Sofvasc_%285mg%29_30_Tablets_1891_copy.webp?1682932698
s,Spasfon (80/80mg) 30 Tablets,Rs. 378.54,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/041/233/pharmacy_online_small/spasfon-tab-30-s__3.webp?1670245840
s,Sita-Met (50/1000mg) 14 Tablets,Rs. 265.86,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/041/081/pharmacy_online_small/sita-met-50-1000mg-tab-14-s__1.webp?1670245267
s,Septran DS (160/800mg) 100 Tablets,Rs. 83.33,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/087/314/pharmacy_online_small/SEPTRAN_DS_TAB__1.webp?1673607983
s,Skilax (5mg) 60 Tablets,Rs. 45.0,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/047/831/pharmacy_online_small/SKILAX_TAB_5MG__1.webp?1670328499
s,Sensival (25mg) 20 Tablets,Rs. 89.1,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/040/994/pharmacy_online_small/sensival-tab-25-mg-20-s__2.webp?1670244989
s,Sinemet (25/250mg) 100 Tablets,Rs. 247.41,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/028/864/pharmacy_online_small/open-uri20230529-31028-khffhk.webp?1685368985
t,Tonoflex-P (37.5/325mg) 20 Tablets,Rs. 216.13,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/048/086/pharmacy_online_small/TONOFLEX_P_TAB__1.webp?1670329680
t,Tryptanol (25mg) 100 Tablets,Rs. 26.51,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/048/166/pharmacy_online_small/TRYPTANOL_25MG_TAB__1.webp?1670330043
t,Thyroxine Tab (Global Pharma) 100'S,Rs. 227.05,https://healthwire.pk/assets/b2c_design/pharmacy/item_placeholder.svg
t,Theragran Ultra 30 Tablets,Rs. 198.83,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/048/043/pharmacy_online_small/THERAGRAN_ULTRA_TAB__1.webp?1670329473
t,Triforge (10/160/12.5mg) 28 Tablets,Rs. 107.1,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/303/046/pharmacy_online_small/Screenshot_2023-06-05_160451-removebg-preview.webp?1685963152
t,TENORMIN 50MG TAB 21'S,Rs. 291.19,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/669/851/pharmacy_online_small/Medicalstore.com_.pk-TENORMIN-Atenolol-tab-50mg-1.webp?1704110428
t,Triforge (5/160/12.5mg) 28 Tablets,Rs. 88.26,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/249/887/pharmacy_online_small/Triforge_%285_2220_copy.webp?1683287934
t,Tagipmet (50/1000mg) 20 Tablets,Rs. 353.4,https://healthwire.pk/photos/original/missing.png
t,Tagipmet (50/500mg) 20 Tablets,Rs. 343.08,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/957/489/pharmacy_online_small/_removal.ai__7d67df8c-4113-4ff8-939a-f82a9a80766f-whatsapp-image-2024-05-22-at-19-46-40_9088627e.webp?1716390581
t,Treviamet (50/500mg) 28 Tablets,Rs. 256.41,https://healthwire.pk/assets/b2c_design/pharmacy/item_placeholder.svg
t,Tamsolin (0.4mg) 20 Capsules,Rs. 745.83,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/041/390/pharmacy_online_small/tamsolin-0-4mg-capsule-99762__2.webp?1670246433
t,Tramal Plus (37.5/325mg) 10 Tablets,Rs. 207.0,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/048/106/pharmacy_online_small/TRAMAL_PLUS_TAB__1.webp?1670329771
t,Transamin (500mg) 20 Capsules,Rs. 362.43,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/041/562/pharmacy_online_small/transamin-cap-500-mg-20-s__3.webp?1670247146
t,Trisil (250/500mg) 100 Tablets,Rs. 45.0,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/048/154/pharmacy_online_small/TRISIL_TAB__1.webp?1670329991
t,Tramal SR (100mg) 10 Tablets,Rs. 384.0,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/048/109/pharmacy_online_small/TRAMAL_SR_100MG_TAB__1.webp?1670329785
t,T-Day (5mg) 10 Tablets,Rs. 304.29,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/240/056/pharmacy_online_small/T_DAY_TAB_%2810S%29_2068_copy.webp?1682838835
t,Tagipmet XR (50/1000mg) 20 Tablets,Rs. 369.0,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/957/488/pharmacy_online_small/_removal.ai__2e8b2985-76d7-4a65-ad8c-b1fdd03815b3-whatsapp-image-2024-05-22-at-19-47-45_ae25279f.webp?1716390567
t,Tapento IR (75mg) 10 Tablets,Rs. 382.59,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/240/095/pharmacy_online_small/Tapento_IR_%2875mg%29_10_Tablets_2090_copy.webp?1682840233
t,TEpH (20mg) 14 Capsules,Rs. 157.5,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/041/430/pharmacy_online_small/teph-cap-20-mg-14-s__3.webp?1670246606
u,Urso (500mg) 10 Capsules,Rs. 1080.0,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/048/229/pharmacy_online_small/URSO_500MG_CAP__1.webp?1670330288
u,Uriflow (0.4mg) 30 Capsules,Rs. 467.25,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/041/636/pharmacy_online_small/uriflow-0-4mg-cap-30s-854510__1.webp?1670247431
u,Urigo (40mg) 20 Tablets,Rs. 182.25,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/048/210/pharmacy_online_small/URIGO_40MG_TAB__1.webp?1670330206
u,Unifyline (400mg) 20 Tablets,Rs. 308.85,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/240/479/pharmacy_online_small/Unifyline_%28400mg%29_20_Tablets_2258_copy.webp?1682849391
u,Urigo (80mg) 20 Tablets,Rs. 222.75,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/041/638/pharmacy_online_small/urigo-80mg-tab-870590__1.webp?1670247442
u,Ufrim (10mg) 14 Tablets,Rs. 348.01,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/048/186/pharmacy_online_small/UFRIM_10MG_TAB__1.webp?1670330110
u,Urso (250mg) 10 Capsules,Rs. 675.0,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/048/226/pharmacy_online_small/URSO_250MG_CAP__1.webp?1670330272
u,Urodonal Granules 90g 10 Sachets,Rs. 361.48,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/048/221/pharmacy_online_small/URODONAL_GRANULES_90G__3.webp?1670330249
u,Ufrim (20mg) 14 Tablets,Rs. 523.92,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/048/189/pharmacy_online_small/UFRIM_20MG_TAB__1.webp?1670330123
u,Ulsanic (500mg) 20 Tablets,Rs. 75.62,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/041/607/pharmacy_online_small/ulsanic-500mg-tab-20-s__1.webp?1670247347
u,Unix (100mg) 20 Tablets,Rs. 152.48,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/048/199/pharmacy_online_small/UNIX_100MG_TAB__1.webp?1670330159
u,Ulsanic (1g/5ml) 120ml Suspension,Rs. 372.16,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/087/586/pharmacy_online_small/ULSANIC_SYP_120ML__1.webp?1673608980
u,U-Progest (100mg) 30 Capsules,Rs. 518.7,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/048/179/pharmacy_online_small/U_PROGEST_CAP_100MG__1.webp?1670330083
u,Uperio (100mg) 28 Tablets,Rs. 4017.64,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/522/666/pharmacy_online_small/Screenshot_2023-10-23_165957-removebg-preview.webp?1698062473
u,URINE BAG (YMS),Rs. 190.0,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/249/362/pharmacy_online_small/ymsyms37950_101554183198.webp?1683280957
u,Urilef (100mg) 30 Tablets,Rs. 1138.59,https://healthwire.pk/assets/b2c_design/pharmacy/item_placeholder.svg
u,U-Veil Forte (SPF-60) 30g Cream,Rs. 574.01,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/308/267/pharmacy_online_small/f.webp?1686206301
u,URINE CONTAINER,Rs. 28.5,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/002/031/558/pharmacy_online_small/873057.webp?1720009708
u,Unipep (10mg) 20 Tablets,Rs. 453.12,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/586/828/pharmacy_online_small/Unipep_tab_10mg_.webp?1700637890
u,Ulcenil (40mg) 10 Tablets,Rs. 387.03,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/048/192/pharmacy_online_small/ULCENIL_TAB_40MG__1.webp?1670330137
v,Vibramycin (100mg) 120 Capsules,Rs. 56.75,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/048/345/pharmacy_online_small/VIBRAMYCIN_100MG_CAP__1.webp?1670330814
v,VALIUM 5MG TAB,Rs. 20.71,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/240/523/pharmacy_online_small/VALIUM__5MG_TAB_2283_copy.webp?1682850230
v,Vastarel MR (35mg) 20 Tablets,Rs. 309.69,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/589/569/pharmacy_online_small/Vastarel-Tablets-Mr-35mg-20s.webp?1700724931
v,Voren (50mg) 100 Tablets,Rs. 99.0,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/048/413/pharmacy_online_small/VOREN_50MG_TAB__1.webp?1670331125
v,Velosef (500mg) 12 Capsules,Rs. 290.47,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/048/275/pharmacy_online_small/VELOSEF_CAP_500MG__1.webp?1670330492
v,Vildomet (50/500mg) 14 Tablets,Rs. 194.61,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/041/802/pharmacy_online_small/vildomet-50-500mg-tab-14s__2.webp?1670248120
v,VildoMet (50/850mg) 14 Tablets,Rs. 224.15,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/048/363/pharmacy_online_small/VILDOMET_50%28850MG_TAB__1.webp?1670330890
v,Vita-6 (50mg) 20 Tablets,Rs. 41.85,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/238/517/pharmacy_online_small/Vita-6_%2850mg%29_20_Tablets_2384_copy.webp?1682770608
v,Valtec (80mg) 28 Tablets,Rs. 234.49,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/041/714/pharmacy_online_small/valtec-80mg-tab-28s-103210__1.webp?1670247752
v,VildoMet (50/1000mg) 14 Tablets,Rs. 243.05,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/041/798/pharmacy_online_small/vildomet-50-1000mg-tab-14s__1.webp?1670248103
v,Vonozan (20mg) 14 Tablets,Rs. 362.31,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/041/857/pharmacy_online_small/vonozan-20mg-1005335__1.webp?1670248341
v,Voltral (50mg) 20 Enteic Coated Tablet,Rs. 106.11,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/048/388/pharmacy_online_small/VOLTRAL_50MG_TAB__1.webp?1670331016
v,Virata (90mg) 20 Tablets,Rs. 1890.0,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/302/999/pharmacy_online_small/f.webp?1685962144
v,Vorif (200mg) 10 Tablets,Rs. 1848.33,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/238/617/pharmacy_online_small/Vorif_%28200mg%29_10_Tablets_2407_copy.webp?1682771883
v,Venticort (400/12mcg) 30 Capsules,Rs. 146.25,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/600/725/pharmacy_online_small/Screenshot_2023-11-29_101728.webp?1701235099
v,Vadil (3.125mg) 30 Tablets,Rs. 83.89,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/041/666/pharmacy_online_small/vadil-tab-3-125-mg-3x10-s__1.webp?1670247552
v,Vendep XR (75mg) 14 Tablets,Rs. 614.75,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/041/759/pharmacy_online_small/vendep-xr-75mg-tab-14s__3.webp?1670247946
v,Velosef (250mg) 12 Capsules,Rs. 147.85,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/048/272/pharmacy_online_small/VELOSEF_CAP_250MG__1.webp?1670330476
v,Valam (5/80mg) 14 Tablets,Rs. 203.11,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/048/241/pharmacy_online_small/VALAM_5%2880MG_TAB__1.webp?1670330344
w,Wilgesic Forte (650/50mg) 100 Tablets,Rs. 87.4,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/048/434/pharmacy_online_small/WILGESIC_FORTE_TAB__1.webp?1670331222
w,Wilgesic (450/35mg) 100 Tablets,Rs. 63.0,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/048/437/pharmacy_online_small/WILGESIC_TAB__1.webp?1670331238
w,Warfin (5mg) 100 Tablets,Rs. 129.69,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/048/422/pharmacy_online_small/WARFIN_5MG_TAB__2.webp?1670331160
w,Wobenzym N 40 Tablets,Rs. 580.5,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/239/271/pharmacy_online_small/Wobenzym_N_40_Tablets_2436_copy.webp?1682781872
w,Wintogeno (12.17%) 50g Balm,Rs. 255.88,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/087/755/pharmacy_online_small/WINTOGENO_BALM_50G__1.webp?1673609574
w,Wilsop (60mg) 30 Capsules,Rs. 1076.76,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/239/265/pharmacy_online_small/WILSOP_60MG_CAP_2433_copy.webp?1682781805
w,Whitening Caps 1s,Rs. 1900.0,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/002/031/238/pharmacy_online_small/1217710.webp?1720009183
w,Woodwards 150ml Gripe Water,Rs. 116.25,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/239/276/pharmacy_online_small/Woodwards_150ml_Gripe_Water_2439_copy.webp?1682781943
w,Wilsop (30mg) 30 Capsules,Rs. 736.44,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/239/246/pharmacy_online_small/WILSOP_30MG_CAP_2430_copy.webp?1682781686
w,WAX AID 15ML (MICKO),Rs. 45.0,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/238/762/pharmacy_online_small/WAX_AID_15ML_%28MICKO%29_2426_copy.webp?1682773286
w,Werdex (60mg) 30 Capsules,Rs. 585.09,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/087/766/pharmacy_online_small/Werdex_60mg_Cap__1.webp?1673609614
w,Wilda-M (50/500mg) 14 Tablets,Rs. 478.8,https://healthwire.pk/assets/b2c_design/pharmacy/item_placeholder.svg
w,White Balance 20g Cream,Rs. 960.3,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/048/431/pharmacy_online_small/WHITE_BALANCE_CREAM__1.webp?1670331208
w,White Balance 100ml Face Wash,Rs. 960.3,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/041/871/pharmacy_online_small/white-balance-face-wash-100ml__1.webp?1670248409
w,Wellvit 30 Tablets,Rs. 810.0,https://healthwire.pk/assets/b2c_design/pharmacy/item_placeholder.svg
w,Wrist Brace (L),Rs. 548.4,https://healthwire.pk/assets/b2c_design/pharmacy/item_placeholder.svg
w,Wrist Brace (S),Rs. 405.0,https://healthwire.pk/assets/b2c_design/pharmacy/item_placeholder.svg
x,X-Plended (10mg) 10 Tablets,Rs. 387.0,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/041/890/pharmacy_online_small/x-plended-tab-10mg-10s__2.webp?1670248475
x,Xenglu-Met (12.5/500mg) 28 Tablets,Rs. 481.95,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/932/563/pharmacy_online_small/WhatsApp_Image_2024-05-11_at_17.23.37_aa697895-removebg-preview.webp?1715431720
